id,use_software,grade
4138,1,2
4139,0,2
4140,0,3
4141,0,3
4142,1,1
4143,0,3
4144,0,2
4145,0,1
4146,1,4
4147,1,4
4148,1,4
4149,0,1
4150,1,4
4151,0,1
4152,0,1
4153,0,2
4154,1,3
4155,1,4
4156,0,2
4157,1,3
4158,0,1
4159,0,2
4160,1,3
4161,0,2
4162,1,2
4163,1,1
4164,1,4
4165,0,2
4166,1,3
4167,0,2
4168,1,3
4169,1,3
4170,1,2
4171,0,2
4172,1,4
4173,1,4
4174,1,1
4175,1,4
4176,1,3
4177,0,3
4178,0,3
4179,0,3
4180,0,3
4181,1,4
4182,0,1
4183,0,4
4184,0,2
4185,0,3
4186,1,3
4187,1,3
4188,1,4
4189,0,3
4190,1,1
4191,0,1
4192,0,4
4193,1,4
4194,1,1
4195,1,3
4196,0,2
4197,0,3
4198,1,2
4199,1,3
4200,0,2
4201,1,1
4202,1,3
4203,0,2
4204,1,4
4205,1,2
4206,0,3
4207,0,3
4208,1,3
4209,0,1
4210,1,4
4211,1,1
4212,1,3
4213,1,4
4214,1,3
4215,1,2
4216,1,4
4217,1,4
4218,1,1
4219,1,2
4220,1,3
4221,0,2
4222,1,1
4223,0,1
4224,0,2
4225,1,4
4226,1,3
4227,1,4
4228,1,2
4229,1,4
4230,0,3
4231,1,1
4232,0,4
4233,1,1
4234,1,3
4235,1,2
4236,1,4
4237,1,3
4238,1,1
4239,1,3
4240,1,2
4241,0,3
4242,0,2
4243,0,3
4244,1,2
4245,1,4
4246,1,2
4247,1,2
4248,1,1
4249,1,4
4250,0,1
4251,0,2
4252,1,4
4253,1,1
4254,1,2
4255,1,2
4256,1,4
4257,0,2
4258,0,1
4259,1,1
4260,0,3
4261,1,1
4262,1,3
4263,1,3
4264,0,1
4265,1,3
4266,1,1
4267,0,2
4268,1,3
4269,0,4
4270,0,1
4271,0,2
4272,1,2
4273,1,3
4274,1,3
4275,0,2
4276,1,3
4277,0,3
4278,0,1
4279,1,3
4280,0,1
4281,1,1
4282,1,4
4283,1,3
4284,1,1
4285,1,4
4286,1,4
4287,1,2
4288,1,2
4289,0,3
4290,1,4
4291,0,3
4292,1,1
4293,1,2
4294,0,3
4295,0,4
4296,0,3
4297,1,1
4298,0,3
4299,0,1
4300,1,1
4301,1,3
4302,0,2
4303,1,3
4304,1,4
4305,1,2
4306,1,3
4307,1,2
4308,1,3
4309,0,3
4310,1,2
4311,0,3
4312,1,2
4313,0,2
4314,1,3
4315,0,1
4316,0,1
4317,1,2
4318,0,3
4319,1,4
4320,0,4
4321,0,2
4322,1,3
4323,1,2
4324,1,4
4325,0,2
4326,0,4
4327,1,2
4328,1,1
4329,1,3
4330,1,1
4331,0,2
4332,0,3
4333,1,3
4334,1,2
4335,0,3
4336,1,3
4337,1,1
4338,1,3
4339,0,3
4340,1,3
4341,0,4
4342,0,1
4343,0,1
4344,1,1
4345,0,2
4346,1,3
4347,1,3
4348,1,3
4349,1,3
4350,1,4
4351,0,3
4352,1,2
4353,1,1
4354,0,3
4355,1,2
4356,1,4
4357,0,3
4358,0,1
4359,1,4
4360,1,4
4361,1,1
4362,0,1
4363,1,1
4364,0,4
4365,1,1
4366,1,1
4367,1,3
4368,0,3
4369,1,2
4370,1,4
4371,1,3
4372,1,3
4373,0,3
4374,0,4
4375,1,2
4376,1,2
4377,1,3
4378,1,2
4379,0,1
4380,1,1
4381,0,1
4382,1,1
4383,1,4
4384,0,3
4385,0,1
4386,1,3
4387,0,3
4388,1,3
4389,1,2
4390,1,3
4391,1,2
4392,0,3
4393,0,1
4394,1,4
4395,0,1
4396,1,3
4397,1,3
4398,1,1
4399,1,3
4400,1,3
4401,1,4
4402,1,3
4403,0,2
4404,1,1
4405,0,2
4406,0,3
4407,1,2
4408,1,1
4409,0,1
4410,0,3
4411,1,4
4412,0,1
4413,0,2
4414,1,1
4415,1,3
4416,1,4
4417,1,4
4418,0,3
4419,1,4
4420,1,4
4421,0,3
4422,0,1
4423,0,4
4424,0,2
4425,0,2
4426,1,3
4427,1,1
4428,1,3
4429,1,1
4430,0,3
4431,1,1
4432,0,3
4433,0,2
4434,1,1
4435,0,1
4436,1,2
4437,1,1
4438,0,3
4439,0,3
4440,1,4
4441,1,1
4442,1,2
4443,1,4
4444,1,3
4445,0,3
4446,1,3
4447,1,4
4448,0,2
4449,1,4
4450,0,3
4451,1,1
4452,1,4
4453,1,4
4454,0,2
4455,1,3
4456,1,4
4457,1,4
4458,1,4
4459,0,1
4460,1,4
4461,0,1
4462,1,1
4463,1,2
4464,0,2
4465,1,2
4466,1,4
4467,1,3
4468,1,2
4469,1,3
4470,0,4
4471,0,1
4472,1,4
4473,1,4
4474,1,1
4475,1,2
4476,1,2
4477,0,1
4478,0,4
4479,1,3
4480,1,2
4481,1,4
4482,1,2
4483,1,1
4484,1,2
4485,1,2
4486,0,2
4487,1,4
4488,0,1
4489,0,1
4490,0,3
4491,1,3
4492,0,1
4493,1,3
4494,0,3
4495,0,1
4496,1,2
4497,1,1
4498,1,4
4499,1,4
4500,1,2
4501,0,2
4502,0,1
4503,1,3
4504,1,2
4505,1,4
4506,1,2
4507,1,3
4508,1,3
4509,0,3
4510,1,1
4511,1,3
4512,1,4
4513,1,3
4514,0,1
4515,0,2
4516,0,1
4517,1,1
4518,1,2
4519,0,4
4520,1,4
4521,0,3
4522,0,2
4523,0,3
4524,0,2
4525,1,4
4526,1,4
4527,0,1
4528,1,2
4529,1,4
4530,1,2
4531,1,3
4532,1,2
4533,0,3
4534,1,4
4535,1,3
4536,0,4
4537,0,1
4538,1,3
4539,0,1
4540,1,3
4541,1,3
4542,0,1
4543,1,4
4544,1,2
4545,1,4
4546,1,4
4547,0,2
4548,1,2
4549,1,1
4550,0,1
4551,1,3
4552,0,4
4553,1,4
4554,0,4
4555,1,4
4556,0,1
4557,0,3
4558,1,1
4559,1,3
4560,1,1
4561,0,4
4562,1,4
4563,1,1
4564,1,2
4565,1,1
4566,1,3
4567,1,3
4568,1,1
4569,0,2
4570,1,4
4571,1,2
4572,1,4
4573,1,1
4574,1,3
4575,1,2
4576,0,3
4577,0,2
4578,0,3
4579,0,4
4580,1,4
4581,0,2
4582,1,1
4583,0,3
4584,0,3
4585,1,1
4586,1,3
4587,1,3
4588,1,4
4589,1,1
4590,0,2
4591,1,2
4592,0,4
4593,0,2
4594,1,4
4595,1,4
4596,1,4
4597,0,2
4598,1,3
4599,1,1
4600,1,1
4601,1,3
4602,0,3
4603,1,2
4604,1,3
4605,0,1
4606,1,3
4607,0,2
4608,0,1
4609,1,2
4610,1,4
4611,0,3
4612,0,2
4613,1,3
4614,1,1
4615,1,2
4616,1,4
4617,0,2
4618,1,3
4619,0,4
4620,1,3
4621,1,1
4622,1,4
4623,1,3
4624,0,2
4625,0,2
4626,0,3
4627,0,2
4628,1,1
4629,1,2
4630,0,1
4631,1,1
4632,0,1
4633,1,4
4634,1,4
4635,0,3
4636,0,3
4637,0,2
4638,1,2
4639,0,2
4640,1,2
4641,1,1
4642,1,2
4643,0,3
4644,1,3
4645,1,4
4646,1,4
4647,0,3
4648,1,3
4649,1,1
4650,0,3
4651,1,1
4652,1,4
4653,0,1
4654,1,4
4655,0,2
4656,1,3
4657,0,1
4658,1,3
4659,1,3
4660,1,4
4661,1,3
4662,1,3
4663,0,1
4664,1,2
4665,1,3
4666,0,2
4667,1,2
4668,0,4
4669,1,2
4670,0,2
4671,1,2
4672,1,3
4673,1,2
4674,0,2
4675,0,4
4676,1,3
4677,1,3
4678,1,4
4679,0,4
4680,1,2
4681,0,1
4682,1,4
4683,1,1
4684,1,3
4685,0,1
4686,1,1
4687,1,3
4688,1,4
4689,1,2
4690,0,2
4691,0,1
4692,1,3
4693,1,3
4694,1,2
4695,0,3
4696,1,2
4697,0,1
4698,1,2
4699,1,2
4700,0,2
4701,1,3
4702,0,3
4703,0,4
4704,1,2
4705,0,2
4706,1,4
4707,1,4
4708,0,2
4709,1,3
4710,1,1
4711,1,2
4712,1,3
4713,0,2
4714,1,3
4715,0,1
4716,0,2
4717,0,3
4718,0,3
4719,0,1
4720,0,1
4721,0,3
4722,0,1
4723,0,2
4724,1,3
4725,0,2
4726,0,3
4727,1,2
4728,1,1
4729,0,2
4730,0,2
4731,1,2
4732,0,3
4733,1,2
4734,0,2
4735,1,4
4736,1,1
4737,1,1
4738,1,4
4739,1,3
4740,1,4
4741,0,1
4742,0,3
4743,0,1
4744,0,2
4745,0,3
4746,1,4
4747,0,2
4748,0,1
4749,1,4
4750,0,1
4751,1,1
4752,0,3
4753,1,3
4754,1,2
4755,1,3
4756,1,3
4757,1,3
4758,1,3
4759,0,3
4760,1,4
4761,1,3
4762,0,1
4763,1,3
4764,0,1
4765,1,4
4766,1,1
4767,1,3
4768,1,3
4769,1,4
4770,0,3
4771,0,2
4772,0,4
4773,0,1
4774,1,4
4775,0,1
4776,1,4
4777,0,1
4778,1,2
4779,1,4
4780,1,3
4781,1,4
4782,0,2
4783,1,4
4784,0,3
4785,1,2
4786,1,1
4787,0,3
4788,1,3
4789,0,3
4790,1,4
4791,0,1
4792,1,4
4793,1,2
4794,1,4
4795,1,3
4796,1,4
4797,1,4
4798,0,3
4799,1,4
4800,1,1
4801,1,4
4802,0,2
4803,0,2
4804,1,2
4805,1,4
4806,1,3
4807,1,1
4808,1,1
4809,1,4
4810,1,3
4811,0,1
4812,1,1
4813,1,3
4814,1,3
4815,0,3
4816,0,1
4817,0,3
4818,0,1
4819,0,1
4820,1,1
4821,1,4
4822,1,3
4823,0,1
4824,1,3
4825,1,2
4826,1,2
4827,0,2
4828,1,3
4829,1,1
4830,1,1
4831,0,2
4832,0,2
4833,1,2
4834,1,2
4835,1,1
4836,1,2
4837,1,3
4838,0,3
4839,1,2
4840,1,4
4841,0,2
4842,0,2
4843,1,4
4844,1,2
4845,1,4
4846,1,2
4847,1,1
4848,0,1
4849,1,4
4850,1,4
4851,1,1
4852,0,2
4853,1,4
4854,1,1
4855,0,3
4856,1,4
4857,0,2
4858,1,1
4859,1,2
4860,1,2
4861,0,3
4862,1,1
4863,0,2
4864,1,1
4865,1,3
4866,1,1
4867,1,2
4868,1,4
4869,0,1
4870,0,3
4871,1,3
4872,1,3
4873,0,1
4874,1,1
4875,1,2
4876,1,1
4877,0,3
4878,1,1
4879,0,1
4880,0,3
4881,1,4
4882,0,3
4883,0,1
4884,0,3
4885,1,4
4886,1,2
4887,0,1
4888,0,1
4889,0,3
4890,1,3
4891,0,2
4892,0,2
4893,0,2
4894,1,1
4895,1,4
4896,0,3
4897,1,3
4898,1,1
4899,0,1
4900,1,2
4901,1,3
4902,0,2
4903,1,3
4904,1,4
4905,1,4
4906,1,3
4907,0,2
4908,1,4
4909,1,3
4910,1,1
4911,0,2
4912,0,2
4913,1,4
4914,1,4
4915,0,3
4916,1,3
4917,1,3
4918,1,1
4919,1,2
4920,1,2
4921,1,3
4922,1,3
4923,1,3
4924,1,3
4925,1,2
4926,0,4
4927,1,4
4928,1,2
4929,1,2
4930,0,1
4931,1,1
4932,1,4
4933,1,1
4934,1,1
4935,1,4
4936,0,1
4937,1,3
4938,0,4
4939,0,1
4940,0,3
4941,0,4
4942,1,4
4943,1,2
4944,1,3
4945,1,1
4946,0,1
4947,0,1
4948,1,4
4949,1,3
4950,1,3
4951,1,3
4952,1,1
4953,0,2
4954,0,3
4955,0,1
4956,1,4
4957,1,1
4958,1,4
4959,0,3
4960,0,2
4961,0,3
4962,0,1
4963,1,3
4964,1,2
4965,1,4
4966,1,4
4967,0,3
4968,1,1
4969,0,3
4970,0,4
4971,1,3
4972,0,3
4973,0,3
4974,1,2
4975,0,3
4976,0,3
4977,1,4
4978,0,3
4979,1,1
4980,1,1
4981,1,3
4982,1,1
4983,1,1
4984,0,2
4985,1,4
4986,0,3
4987,1,2
4988,0,3
4989,1,1
4990,0,2
4991,1,4
4992,0,2
4993,0,2
4994,1,3
4995,1,4
4996,1,4
4997,1,3
4998,1,2
4999,1,4
